price,model_year,manufacturer,condition,odometer,type,model
37117,2004,audi,new,143487,truck,q5
36910,2008,kia,fair,171606,sedan,sportage
60754,2007,audi,good,22686,truck,q5
67438,1997,honda,good,209270,hatchback,civic
34371,2000,honda,excellent,246586,pickup,civic
56501,2002,kia,new,160815,truck,telluride
65946,2006,honda,excellent,33161,pickup,civic
43467,2007,bmw,excellent,193385,hatchback,5 series
22625,2005,bmw,new,248066,hatchback,3 series
38893,2006,honda,fair,240689,suv,pilot
36007,1995,honda,good,3402,pickup,civic
44532,2011,mercedes,fair,64190,coupe,e-class
59253,2010,mercedes,like new,247256,truck,c-class
17323,2005,audi,like new,184623,hatchback,q7
78379,2007,kia,like new,14275,pickup,sorento
19210,2012,chevrolet,new,160254,sedan,silverado
21456,2005,chevrolet,excellent,15915,suv,malibu
36367,2022,honda,fair,1909,sedan,cr-v
59624,2006,nissan,good,115110,hatchback,altima
15106,2000,honda,like new,66908,sedan,pilot
73008,2003,mercedes,fair,128337,sedan,c-class
77240,2010,audi,like new,23620,suv,a4
69315,1998,honda,like new,35112,suv,cr-v
74249,1997,hyundai,good,206123,suv,santa fe
75587,2022,nissan,new,3431,suv,frontier
15756,2010,hyundai,excellent,87590,sedan,santa fe
73011,2018,audi,new,63175,coupe,q5
41378,2021,audi,fair,118472,coupe,q5
9255,2020,bmw,new,33624,suv,x5
19484,2019,toyota,fair,208193,truck,rav4
61549,2006,hyundai,fair,62264,pickup,elantra
39503,2005,bmw,excellent,114766,hatchback,x3
78794,1999,mercedes,good,164030,truck,s-class
50113,2019,ford,excellent,133767,hatchback,mustang
79069,2012,nissan,new,101211,truck,sentra
10249,2013,ford,fair,120502,truck,focus
24201,2017,kia,like new,182004,coupe,sorento
63576,2017,mercedes,like new,231395,pickup,c-class
14686,2000,mercedes,fair,45225,truck,e-class
58363,2016,ford,excellent,133475,suv,f-150
5661,2012,hyundai,good,215418,hatchback,elantra
49843,2020,toyota,excellent,206463,coupe,tacoma
65963,2000,hyundai,fair,170708,hatchback,tucson
47828,1998,ford,fair,11839,suv,f-150
53604,2006,kia,good,197618,suv,telluride
15526,2013,hyundai,new,236706,truck,sonata
73910,2021,chevrolet,new,179901,suv,malibu
30592,1996,hyundai,good,141302,pickup,sonata
33982,2011,audi,new,52977,suv,q5
5207,2005,bmw,like new,172304,truck,x5
73619,2005,nissan,new,114050,hatchback,rogue
34328,2015,hyundai,new,233379,suv,sonata
51479,2010,toyota,new,226864,coupe,rav4
25103,1996,toyota,like new,26651,coupe,rav4
44891,1996,hyundai,new,98919,coupe,elantra
15754,2017,honda,like new,40963,hatchback,civic
77982,2002,mercedes,good,187944,sedan,s-class
60922,2007,hyundai,excellent,118776,coupe,santa fe
53231,2004,mercedes,good,80198,coupe,c-class
34301,2002,chevrolet,excellent,145811,sedan,tahoe
67711,1998,ford,good,131697,hatchback,f-150
46323,2009,chevrolet,excellent,64294,coupe,malibu
23752,1995,hyundai,excellent,180428,truck,elantra
18395,2005,toyota,fair,2789,hatchback,tacoma
61273,2001,honda,excellent,151492,coupe,pilot
9895,2011,kia,excellent,90297,coupe,telluride
15699,2021,mercedes,fair,237974,sedan,e-class
70061,2014,bmw,new,169678,truck,3 series
14715,2018,mercedes,new,170712,hatchback,gle
24169,2012,audi,fair,119341,suv,q7
21163,2016,nissan,like new,45135,pickup,rogue
10782,2016,hyundai,excellent,38067,truck,santa fe
40585,2006,chevrolet,excellent,190492,suv,malibu
35682,2003,bmw,fair,18357,truck,5 series
52864,1999,toyota,fair,171923,suv,corolla
60114,2004,toyota,like new,39262,suv,tacoma
43067,1998,toyota,new,208925,truck,rav4
47685,1999,kia,good,59643,sedan,sportage
23073,2022,audi,new,153606,truck,q7
41035,2022,toyota,excellent,92270,truck,camry
69977,2004,toyota,fair,233505,suv,rav4
70450,2005,hyundai,like new,164944,pickup,sonata
15382,2015,audi,new,237809,suv,a4
9437,2018,honda,like new,139761,coupe,pilot
75971,2004,honda,new,70103,truck,accord
69612,2022,audi,excellent,87268,hatchback,q5
66929,2002,nissan,good,87310,truck,altima
17329,1996,kia,like new,220803,sedan,sportage
30169,2017,bmw,like new,247941,hatchback,x3
39594,2002,mercedes,good,38412,suv,c-class
65631,2010,hyundai,like new,48734,sedan,sonata
50033,2021,ford,like new,241706,truck,focus
68133,2016,honda,new,88793,suv,pilot
78165,1999,audi,new,202002,suv,q5
78861,2021,bmw,good,233910,coupe,3 series
57290,2019,audi,excellent,23228,coupe,q7
36750,1997,mercedes,like new,121627,pickup,s-class
45461,2006,bmw,excellent,78924,coupe,x3
78800,2007,honda,good,12319,hatchback,pilot
29226,2007,toyota,good,7475,suv,camry
11721,2004,audi,new,229163,coupe,q7
61154,1998,ford,like new,215766,pickup,mustang
25609,2003,honda,fair,146800,truck,civic
57130,2016,chevrolet,good,242382,hatchback,equinox
77909,2018,ford,like new,30545,coupe,f-150
60249,2017,nissan,excellent,97636,suv,sentra
53895,2021,kia,new,213758,truck,sorento
10656,1996,honda,excellent,230822,suv,civic
79520,2013,toyota,good,230484,truck,rav4
68740,1995,honda,good,193828,hatchback,accord
69309,2019,mercedes,excellent,200847,suv,e-class
34984,2001,bmw,good,170771,coupe,3 series
78822,2011,audi,like new,168893,coupe,a4
10901,1997,bmw,good,31615,pickup,x3
36552,2014,bmw,new,14746,truck,x5
36055,2014,honda,like new,218529,pickup,pilot
42685,2015,mercedes,fair,154817,sedan,gle
78965,1997,audi,good,2245,coupe,q5
19716,1997,audi,good,118408,truck,q7
16138,2011,bmw,new,113143,hatchback,x5
40298,2001,nissan,new,156925,pickup,altima
56112,2021,kia,excellent,28632,hatchback,sportage
28429,2020,mercedes,excellent,13856,hatchback,s-class
55200,2008,nissan,excellent,188965,hatchback,altima
76308,2011,hyundai,new,202713,pickup,sonata
53244,2012,hyundai,excellent,233298,sedan,elantra
22347,2007,ford,excellent,69049,pickup,f-150
21920,2014,bmw,fair,59182,suv,x5
36822,2014,audi,excellent,134873,coupe,a6
51659,2015,honda,good,229953,pickup,pilot
45108,2021,audi,new,211503,pickup,q5
12967,2012,audi,like new,171821,sedan,a4
16871,1998,toyota,fair,205829,suv,tacoma
79270,1995,audi,new,56654,pickup,q7
38613,2012,ford,new,203646,coupe,mustang
33179,1995,nissan,good,229639,coupe,altima
57188,2020,hyundai,excellent,56381,pickup,tucson
60099,2020,audi,good,59601,hatchback,q7
40262,2007,audi,excellent,147154,hatchback,q5
23268,2014,toyota,excellent,146720,suv,rav4
65545,2014,mercedes,new,1364,coupe,gle
77146,2017,honda,excellent,166640,hatchback,civic
76966,2004,mercedes,fair,211718,coupe,gle
44922,2021,honda,fair,203566,suv,cr-v
47913,2005,kia,fair,206704,suv,optima
60677,2003,audi,new,8436,hatchback,a4
54841,2003,toyota,good,87713,pickup,camry
51332,1999,chevrolet,like new,158826,truck,malibu
30032,2020,bmw,excellent,61194,sedan,x5
42846,1995,hyundai,like new,25544,truck,santa fe
64474,2011,nissan,good,192252,truck,sentra
49936,2016,hyundai,good,64295,coupe,tucson
34794,1996,nissan,new,144710,suv,frontier
66588,2018,kia,fair,197787,coupe,telluride
75984,2007,mercedes,fair,70409,hatchback,e-class
55331,2003,ford,good,215178,sedan,f-150
33141,1998,audi,new,127839,hatchback,a4
14074,1999,chevrolet,new,114759,pickup,tahoe
11406,2005,nissan,excellent,18157,sedan,sentra
28291,2018,bmw,fair,177637,coupe,3 series
46568,2013,nissan,good,202068,coupe,sentra
51851,2015,ford,like new,245692,hatchback,explorer
59823,1997,hyundai,fair,66888,coupe,elantra
28312,2006,toyota,excellent,188167,coupe,corolla
48108,2020,hyundai,new,65947,truck,tucson
71918,2013,kia,good,219194,pickup,telluride
39171,2013,toyota,fair,71880,truck,tacoma
46779,2007,hyundai,like new,5507,coupe,elantra
73828,2022,bmw,excellent,104134,suv,x3
17411,2001,hyundai,excellent,44988,truck,sonata
62009,2009,bmw,fair,99421,coupe,5 series
20422,2017,bmw,like new,148937,coupe,x3
47468,2001,toyota,excellent,103591,pickup,tacoma
37371,2020,mercedes,good,130614,hatchback,s-class
62022,2002,honda,excellent,28213,sedan,civic
76229,1999,audi,like new,188026,truck,a4
56196,2015,nissan,new,58450,truck,rogue
31715,2008,honda,new,136549,truck,pilot
32605,1998,ford,fair,63222,coupe,explorer
36174,2017,mercedes,like new,138605,pickup,e-class
14956,2004,honda,excellent,181467,coupe,civic
74252,2014,toyota,excellent,155468,coupe,camry
66949,2009,ford,new,13755,hatchback,explorer
67646,2012,chevrolet,new,132937,suv,malibu
75017,2014,mercedes,good,143245,pickup,e-class
68037,2007,honda,new,190977,truck,cr-v
11548,2002,ford,good,170169,sedan,explorer
78294,2003,chevrolet,excellent,34371,truck,malibu
28177,2010,hyundai,good,236132,coupe,elantra
29022,2013,ford,good,143326,pickup,focus
10542,2010,toyota,fair,136090,pickup,camry
65428,2001,hyundai,new,6192,pickup,tucson
27740,2008,toyota,good,3015,suv,corolla
64353,2022,honda,excellent,109154,truck,accord
61532,2008,audi,like new,200988,suv,q7
21052,2019,honda,good,29343,hatchback,accord
52076,2021,hyundai,new,70306,sedan,sonata
58420,1998,bmw,fair,6829,hatchback,x5
5671,2020,honda,excellent,35381,coupe,civic
5163,2009,hyundai,fair,112451,suv,santa fe
46424,1997,ford,like new,213153,suv,mustang
58744,1999,kia,good,19263,hatchback,optima
75331,1995,honda,good,235748,coupe,cr-v
15634,1997,ford,new,185332,pickup,mustang
